iter	Passed	Remaining
289	79	193
290	79	193
291	79	193
292	79	192
293	80	192
294	80	192
295	80	192
296	81	191
297	81	191
298	81	191
299	81	190
300	82	190
301	82	190
302	82	190
303	82	189
304	83	189
305	83	189
306	83	188
307	83	188
308	84	188
309	84	187
310	84	187
311	84	187
312	85	187
313	85	186
314	85	186
315	86	186
316	86	185
317	86	185
318	86	185
319	87	185
320	87	184
321	87	184
322	87	184
323	88	183
324	88	183
325	88	183
326	88	183
327	89	182
328	89	182
329	89	182
330	89	181
331	90	181
332	90	181
333	90	180
334	90	180
335	91	180
336	91	179
337	91	179
338	92	179
339	92	179
340	92	178
341	92	178
342	93	178
343	93	177
344	93	177
345	93	177
346	94	177
347	94	176
348	94	176
349	95	176
350	95	176
351	95	175
352	95	175
353	96	175
354	96	175
355	96	174
356	96	174
357	97	174
358	97	173
359	97	173
360	97	173
361	98	173
362	98	172
363	98	172
364	98	172
365	99	171
366	99	171
367	99	171
368	100	171
369	100	170
370	100	170
371	100	170
372	101	169
373	101	169
374	101	169
375	101	169
376	102	168
377	102	168
378	102	168
379	102	168
380	103	167
381	103	167
382	103	167
383	104	166
384	104	166
385	104	166
386	104	166
387	105	165
388	105	165
389	105	165
390	105	165
391	106	164
392	106	164
393	106	164
394	107	163
395	107	163
396	107	163
397	107	163
398	108	163
399	108	162
400	108	162
401	109	162
402	109	162
403	109	161
404	109	161
405	110	161
406	110	160
407	110	160
408	110	160
409	111	159
410	111	159
411	111	159
412	111	159
413	112	158
414	112	158
415	112	158
416	112	157
417	113	157
418	113	157
419	113	157
420	114	156
421	114	156
422	114	156
423	114	156
424	115	155
425	115	155
426	115	155
427	115	154
428	116	154
429	116	154
430	116	154
431	116	153
432	117	153
433	117	153
434	117	152
435	118	152
436	118	152
437	118	152
438	118	151
439	119	151
440	119	151
441	119	151
442	119	150
443	120	150
444	120	150
445	120	149
446	120	149
447	121	149
448	121	149
449	121	148
450	122	148
451	122	148
452	122	147
453	122	147
454	123	147
455	123	147
456	123	146
457	123	146
458	124	146
459	124	145
460	124	145
461	124	145
462	125	145
463	125	144
464	125	144
465	125	144
466	126	144
467	126	143
468	126	143
469	126	143
470	127	142
471	127	142
472	127	142
473	128	142
474	128	141
475	128	141
476	128	141
477	129	140
478	129	140
479	129	140
480	129	140
481	130	139
482	130	139
483	130	139
484	130	138
485	131	138
486	131	138
487	131	138
488	131	137
489	132	137
490	132	137
491	132	137
492	132	136
493	133	136
494	133	136
495	133	135
496	134	135
497	134	135
498	134	135
499	134	134
500	135	134
501	135	134
502	135	133
503	135	133
504	136	133
505	136	133
506	136	132
507	136	132
508	137	132
509	137	131
510	137	131
511	137	131
512	138	131
513	138	130
514	138	130
515	138	130
516	139	130
517	139	129
518	139	129
519	139	129
520	140	128
521	140	128
522	140	128
523	141	128
524	141	127
525	141	127
526	141	127
527	142	127
528	142	126
529	142	126
530	142	126
531	143	125
532	143	125
533	143	125
534	143	125
535	144	124
536	144	124
537	144	124
538	144	123
539	145	123
540	145	123
541	145	123
542	146	122
543	146	122
544	146	122
545	146	122
546	147	121
547	147	121
548	147	121
549	148	121
550	148	120
551	148	120
552	148	120
553	149	120
554	149	119
555	149	119
556	150	119
557	150	119
558	150	118
559	150	118
560	151	118
561	151	117
562	151	117
563	151	117
564	152	117
565	152	116
566	152	116
567	152	116
568	153	116
569	153	115
570	153	115
571	154	115
572	154	115
573	154	114
574	154	114
575	155	114
576	155	113
577	155	113
578	155	113
579	156	113
580	156	112
581	156	112
582	157	112
583	157	112
584	157	111
585	157	111
586	158	111
587	158	110
588	158	110
589	158	110
590	159	110
591	159	109
592	159	109
593	160	109
594	160	109
595	160	108
596	160	108
597	161	108
598	161	108
599	161	107
600	161	107
601	162	107
602	162	106
603	162	106
604	163	106
605	163	106
606	163	105
607	163	105
608	164	105
609	164	105
610	164	104
611	164	104
612	165	104
613	165	104
614	165	103
615	165	103
616	166	103
617	166	102
618	166	102
619	167	102
620	167	102
621	167	101
622	167	101
623	168	101
624	168	100
625	168	100
626	168	100
627	169	100
628	169	99
629	169	99
630	169	99
631	170	99
632	170	98
633	170	98
634	170	98
635	171	97
636	171	97
637	171	97
638	171	97
639	172	96
640	172	96
641	172	96
642	173	96
643	173	95
644	173	95
645	173	95
646	174	95
647	174	94
648	174	94
649	174	94
650	175	93
651	175	93
652	175	93
653	175	93
654	176	92
655	176	92
656	176	92
657	176	91
658	177	91
659	177	91
660	177	91
661	178	90
662	178	90
663	178	90
664	178	90
665	179	89
666	179	89
667	179	89
668	179	88
669	180	88
670	180	88
671	180	88
672	180	87
673	181	87
674	181	87
675	181	87
676	181	86
677	182	86
678	182	86
679	182	86
680	183	85
681	183	85
682	183	85
683	183	84
684	184	84
685	184	84
686	184	84
687	184	83
688	185	83
689	185	83
690	185	83
691	185	82
692	186	82
693	186	82
694	186	81
695	187	81
696	187	81
697	187	81
698	187	80
699	188	80
700	188	80
701	188	80
702	189	79
703	189	79
704	189	79
705	189	79
706	190	78
707	190	78
708	190	78
709	190	77
710	191	77
711	191	77
712	191	77
713	191	76
714	192	76
715	192	76
716	192	76
717	192	75
718	193	75
719	193	75
720	193	74
721	193	74
722	194	74
723	194	74
724	194	73
725	194	73
726	195	73
727	195	73
728	195	72
729	196	72
730	196	72
731	196	71
732	196	71
733	197	71
734	197	71
735	197	70
736	197	70
737	198	70
738	198	70
739	198	69
740	198	69
741	199	69
742	199	69
743	199	68
744	200	68
745	200	68
746	200	67
747	200	67
748	201	67
749	201	67
750	201	66
751	201	66
752	202	66
753	202	66
754	202	65
755	203	65
756	203	65
757	203	65
758	204	64
759	204	64
760	204	64
761	204	64
762	205	63
763	205	63
764	205	63
765	206	62
766	206	62
767	206	62
768	206	62
769	207	61
770	207	61
771	207	61
772	207	61
773	208	60
774	208	60
775	208	60
776	208	59
777	209	59
778	209	59
779	209	59
780	209	58
781	210	58
782	210	58
783	210	58
784	211	57
785	211	57
786	211	57
787	211	57
788	212	56
789	212	56
790	213	56
791	213	56
792	213	55
793	214	55
794	214	55
795	214	55
796	214	54
797	215	54
798	215	54
799	215	53
800	215	53
801	216	53
802	216	53
803	216	52
804	216	52
805	217	52
806	217	51
807	217	51
808	217	51
809	218	51
810	218	50
811	218	50
812	218	50
813	219	50
814	219	49
815	219	49
816	219	49
817	220	49
818	220	48
819	220	48
820	221	48
821	221	47
822	221	47
823	221	47
824	222	47
825	222	46
826	222	46
827	222	46
828	223	46
829	223	45
830	223	45
831	223	45
832	224	44
833	224	44
834	224	44
835	224	44
836	225	43
837	225	43
838	225	43
839	225	43
840	226	42
841	226	42
842	226	42
843	226	41
844	227	41
845	227	41
846	227	41
847	227	40
848	228	40
849	228	40
850	228	40
851	228	39
852	229	39
853	229	39
854	229	38
855	230	38
856	230	38
857	230	38
858	230	37
859	231	37
860	231	37
861	231	37
862	231	36
863	232	36
864	232	36
865	232	35
866	232	35
867	233	35
868	233	35
869	233	34
870	233	34
871	234	34
872	234	34
873	234	33
874	235	33
875	235	33
876	235	33
877	235	32
878	236	32
879	236	32
880	236	31
881	236	31
882	237	31
883	237	31
884	237	30
885	238	30
886	238	30
887	238	30
888	238	29
889	239	29
890	239	29
891	239	29
892	239	28
893	240	28
894	240	28
895	240	27
896	240	27
897	241	27
898	241	27
899	241	26
900	241	26
901	242	26
902	242	26
903	242	25
904	242	25
905	243	25
906	243	24
907	243	24
908	243	24
909	244	24
910	244	23
911	244	23
912	245	23
913	245	23
914	245	22
915	246	22
916	246	22
917	246	22
918	246	21
919	247	21
920	247	21
921	247	20
922	248	20
923	248	20
924	248	20
925	248	19
926	249	19
927	249	19
928	249	19
929	249	18
930	250	18
931	250	18
932	250	17
933	250	17
934	251	17
935	251	17
936	251	16
937	251	16
938	252	16
939	252	16
940	252	15
941	252	15
942	253	15
943	253	15
944	253	14
945	253	14
946	254	14
947	254	13
948	254	13
949	255	13
950	255	13
951	255	12
952	255	12
953	256	12
954	256	12
955	256	11
956	256	11
957	257	11
958	257	11
959	257	10
960	257	10
961	258	10
962	258	9
963	258	9
964	259	9
965	259	9
966	259	8
967	259	8
968	260	8
969	260	8
970	260	7
971	260	7
972	261	7
973	261	6
974	261	6
975	261	6
976	262	6
977	262	5
978	262	5
979	263	5
980	263	5
981	263	4
982	263	4
983	264	4
984	264	4
985	264	3
986	264	3
987	265	3
988	265	2
989	265	2
990	265	2
991	266	2
992	266	1
993	266	1
994	267	1
995	267	1
996	267	0
997	267	0
998	268	0
999	268	0
